Reading pref.tcl
#     [3]           integral      8     'h92       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1465000    
#   end_time        time          64    1525000    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1545000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   parity          integral      8     'h98       
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h9e       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1525000    
#   end_time        time          64    1545000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1545000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h1        
#   addr            integral      2     'h2        
#   parity          integral      8     'h98       
#   payload         da(integral)  1     -          
#     [0]           integral      8     'h9e       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1525000    
#   end_time        time          64    1545000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(60) @ 1545000: uvm_test_top.tb.r.router_ref [router_reference] YAPP Packet Dropped [OVERSIZED]
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1545 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../channel/sv/channel_rx_driver.sv(95) @ 1545000: uvm_test_top.tb.ch_env2.rx_agent.driver [channel_rx_driver] Channel_2 RX Driving Response :
# -----------------------------------------------------------------------------------------------------------------
# Name                           Type          Size  Value                                                         
# -----------------------------------------------------------------------------------------------------------------
# req                            channel_resp  -     @1705                                                         
#   resp_delay                   integral      32    'd4                                                           
#   begin_time                   time          64    1545000                                                       
#   end_time                     time          64    1520000                                                       
#   depth                        int           32    'd2                                                           
#   parent sequence (name)       string        19    channel_rx_resp_seq                                           
#   parent sequence (full name)  string        62    uvm_test_top.tb.ch_env2.rx_agent.sequencer.channel_rx_resp_seq
#   sequencer                    string        42    uvm_test_top.tb.ch_env2.rx_agent.sequencer                    
# -----------------------------------------------------------------------------------------------------------------
# 
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 26 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hbeb2de82 /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1550 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1550000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1575000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1565000    
#   end_time        time          64    1575000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1575000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1565000    
#   end_time        time          64    1575000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 1575000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 1575 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# router_virtual_seqs.sv(267): randomize() failed due to conflicts between the following constraints:
# 	router_virtual_seqs.sv(267): (length == local::pkt_sizes[local::i]);
# Where:
# 	local::i = 27 /* non-random */ 
# 	local::pkt_sizes[local::i] = 32'hffffffff /* non-random */ 
# Given:
# 	bit [5:0] length
# ** Note: (vsim-7130) Enabling enhanced debug (-solvefaildebug=2) may generate a more descriptive constraint contradiction report.
# ** Note: (vsim-7106) Use vsim option '-solvefailtestcase[=filename]' to generate a simplified testcase that will reproduce the failure.
# ** Warning: (vsim-7084) No solutions exist which satisfy the specified constraints; randomize() failed.
# 
#    Time: 1580 ns  Iteration: 4  Process: /uvm_pkg::uvm_sequence_base::start/#FORK#294_7fefe44964e File: router_virtual_seqs.sv Line: 267
# UVM_WARNING router_virtual_seqs.sv(267) @ 1580000: uvm_test_top.tb.vseqr@@router_yapp_dist_seq [RNDFLD] Randomization failed in uvm_do_with action
# ROUTER DROPS PACKET - LENGTH is 0, MAX is X
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 1605000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1647      
#   length          integral      6     'h0        
#   addr            integral      2     'h0        
#   parity          integral      8     'h0        
#   payload         da(integral)  0     -          
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    1595000    
#   end_time        time          64    1605000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 1605000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
