Reading pref.tcl
#   begin_time      time          64    2085000    
#   end_time        time          64    2185000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(74) @ 2185000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_0 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1694      
#   length          integral      6     'h8        
#   addr            integral      2     'h0        
#   parity          integral      8     'h20       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     [5]           integral      8     'h5        
#     [6]           integral      8     'h6        
#     [7]           integral      8     'h7        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2085000    
#   end_time        time          64    2185000    
# -------------------------------------------------
# 
# UVM_INFO ../../yapp/sv/yapp_tx_monitor.sv(109) @ 2195000: uvm_test_top.tb.env.agent.monitor [yapp_tx_monitor] Packet Collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
#   length          integral      6     'h8        
#   addr            integral      2     'h1        
#   parity          integral      8     'h21       
#   payload         da(integral)  8     -          
#     [0]           integral      8     'h0        
#     [1]           integral      8     'h1        
#     [2]           integral      8     'h2        
#     [3]           integral      8     'h3        
#     [4]           integral      8     'h4        
#     [5]           integral      8     'h5        
#     [6]           integral      8     'h6        
#     [7]           integral      8     'h7        
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    2105000    
#   end_time        time          64    2195000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(43) @ 2195000: uvm_test_top.tb.r.router_ref [router_reference] Received Input YAPP Packet: 
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1653      
