Reading pref.tcl
#     [3]           integral      8     'hc1       
#     [4]           integral      8     'hfd       
#     ...           ...           ...   ...        
#     [12]          integral      8     'h32       
#     [13]          integral      8     'h42       
#     [14]          integral      8     'hde       
#     [15]          integral      8     'hf7       
#     [16]          integral      8     'hdb       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    6115000    
#   end_time        time          64    6295000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_reference.sv(56) @ 6295000: uvm_test_top.tb.r.router_ref [router_reference] Sent YAPP Packet to Scoreboard
# ** Error (suppressible): (vsim-12030) Covergroup Builtin function call 'sample' is ignored as the covergroup object of type '/top_dut_sv_unit::yapp_tx_monitor::#yapp_cg#' is not constructed.
#    Time: 6295 ns  Iteration: 1  Region: /uvm_pkg::uvm_task_phase::execute
# UVM_INFO ../../yapp/sv/yapp_tx_seqs.sv(111) @ 6300000: uvm_test_top.tb.env.agent.sequencer@@router_yapp_enable_disable_seq.yapp_012 [yapp_012_seq] Starting sequence yapp_012_seq
# UVM_INFO ../../channel/sv/channel_monitor.sv(180) @ 6355000: uvm_test_top.tb.ch_env2.monitor [channel_monitor] Channel_2 Packet collected :
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
#   length          integral      6     'h11       
#   addr            integral      2     'h2        
#   parity          integral      8     'hb9       
#   payload         da(integral)  17    -          
#     [0]           integral      8     'h73       
#     [1]           integral      8     'h1d       
#     [2]           integral      8     'h3a       
#     [3]           integral      8     'hc1       
#     [4]           integral      8     'hfd       
#     ...           ...           ...   ...        
#     [12]          integral      8     'h32       
#     [13]          integral      8     'h42       
#     [14]          integral      8     'hde       
#     [15]          integral      8     'hf7       
#     [16]          integral      8     'hdb       
#   parity_type     parity_t      32    GOOD_PARITY
#   packet_delay    integral      32    'h0        
#   begin_time      time          64    6165000    
#   end_time        time          64    6355000    
# -------------------------------------------------
# 
# UVM_INFO ../sv/router_scoreboard.sv(128) @ 6355000: uvm_test_top.tb.r.router_sb [router_scoreboard] Scoreboard Compare Match: Channel_2 Packet
# -------------------------------------------------
# Name              Type          Size  Value      
# -------------------------------------------------
# packet_collected  yapp_packet   -     @1658      
